Date,Citywide,Administration for Child Services,Department of Social Services,Board of Correction,Board of Elections,Business Integrity Commission,Civilian Complaint Review Board,Department for the Aging,Department of Buildings,Department of Citywide Administrative Services,Department of Consumer Affairs,Department of Correction,Department of Design and Construction,Department of Education,Department of Emergency Management,Department of Environmental Protection,Department of Finance,Department of Health and Mental Hygiene,Department of Homeless Services,Department of Information Technology and Telecommunications,Department of Parks and Recreation,Department of Probation,Department of Sanitation,Department of Small Business Services,Department of Transportation,Department of Veterans’ Services,Department of Youth and Community Development,District Attorney—Kings County,District Attorney—New York,District Attorney—Queens County,District Attorney—Richmond County,Equal Employment Practices Commission,Financial Information Services Agency,Fire Department,Housing Preservation and Development,Mayoralty,Miscellaneous,NYC Taxi and Limousine Commission,Office of Administrative Tax Appeals,Office of Administrative Trials and Hearings,Office of Special Narcotics,Office of the Actuary,Office of the Comptroller,Police Department,District Attorney Bronx County,Independent Budget Office,Law Department
2020 Mar 10 12:00:00 AM,"$38,377 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$36,103 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,274 ",$0 ,$0 ,$0 
2020 Mar 11 12:00:00 AM,"$737,249 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$737,249 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Mar 12 12:00:00 AM,"$527,208 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$493,956 ","$29,966 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$3,286 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Mar 13 12:00:00 AM,"$8,988,428 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,705 ",$0 ,"$497,843 ","$166,910 ","$19,696 ",$0 ,"$20,428 ",$0 ,"$7,041,325 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$36,451 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$1,189,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$6,570 ",$0 ,$0 ,$0 
2020 Mar 16 12:00:00 AM,"$291,894 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$145,939 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$71 ,$0 ,$0 ,"$14,940 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$130,944 ",$0 ,$0 ,$0 
2020 Mar 17 12:00:00 AM,"$1,049,038 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$206,414 ",$0 ,$0 ,$0 ,$114 ,$0 ,$0 ,$0 ,$0 ,"$106,868 ",$0 ,"$351,135 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$358,754 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$25,753 ",$0 ,$0 ,$0 
2020 Mar 18 12:00:00 AM,"$527,829 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$505,924 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$19,978 ",$0 ,$0 ,$0 ,"$1,927 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Mar 19 12:00:00 AM,"$926,496 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$140,980 ","$20,607 ",$0 ,"$152,160 ","$1,662 ",$0 ,"$26,856 ","$24,673 ",$0 ,$0 ,$0 ,"$450,647 ",$0 ,$0 ,"$7,475 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$34,345 ",$0 ,$0 ,$0 ,"$67,091 ",$0 ,$0 ,$0 
2020 Mar 20 12:00:00 AM,"$1,095,997 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$1,814 ",$0 ,$0 ,"$216,000 ",$800 ,$0 ,$0 ,"$331,361 ","$82,244 ",$0 ,$0 ,"$48,992 ",$0 ,"$325,632 ","$20,875 ",$0 ,"$46,620 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$20,000 ",$0 ,$0 ,$0 ,"$1,659 ",$0 ,$0 ,$0 
2020 Mar 23 12:00:00 AM,"$1,833,824 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$94,880 ","$1,417,403 ",$0 ,$0 ,$0 ,$0 ,"$300,300 ",$0 ,$0 ,"$7,781 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$13,460 ",$0 ,$0 ,$0 
2020 Mar 24 12:00:00 AM,"$2,235,340 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$73,788 ",$0 ,"$62,500 ","$1,092,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,004,076 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,976 ",$0 ,$0 ,$0 
2020 Mar 25 12:00:00 AM,"$1,785,572 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$993,800 ",$0 ,$0 ,$0 ,"$76,758 ","$19,975 ","$11,510 ",$0 ,"$2,085 ",$0 ,$0 ,"$55,197 ",$0 ,"$37,484 ",$0 ,$0 ,$0 ,$0 ,"$72,196 ","$516,567 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Mar 26 12:00:00 AM,"$857,391 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$53,142 ","$1,000 ","$9,334 ",$0 ,$0 ,$0 ,"$584,615 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$199,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,800 ",$0 ,$0 ,$0 
2020 Mar 27 12:00:00 AM,"$13,391,287 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$95,229 ","$12,865,890 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$96,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$277,368 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$56,800 ",$0 ,$0 ,$0 
2020 Mar 28 12:00:00 AM,"$12,493 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,493 ","$3,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Mar 30 12:00:00 AM,"$3,793,465 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,858,379 ",$0 ,"$82,500 ",$0 ,"$431,920 ","$105,575 ","$21,403 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$96,628 ",$0 ,"$6,900 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$190,160 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Mar 31 12:00:00 AM,"$12,416,852 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$92,853 ",$0 ,"$12,056,750 ",$0 ,$0 ,$0 ,"$198,475 ","$3,075 ","$19,900 ",$0 ,"$20,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$25,799 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 01 12:00:00 AM,"$390,062 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$45,127 ",$0 ,"$112,831 ",$0 ,"$70,775 ","$6,863 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$10,095 ",$0 ,$0 ,$0 ,"$2,429 ",$0 ,$0 ,$0 ,$0 ,"$140,800 ",$0 ,"$1,142 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 02 12:00:00 AM,"$358,204 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$34,161 ",$0 ,"$8,742 ",$0 ,$0 ,$0 ,"$168,525 ",$67 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,491 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$137,218 ",$0 ,$0 ,$0 ,$0 
2020 Apr 03 12:00:00 AM,"$14,783,882 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,979,000 ",$0 ,$0 ,"$78,668 ","$44,540 ","$64,252 ","$7,927 ",$0 ,"$1,647 ",$0 ,$0 ,"$13,804 ",$0 ,"$49,421 ",$0 ,"$3,542 ",$0 ,$0 ,"$1,400 ","$3,176 ",$0 ,$0 ,$0 ,$0 ,"$11,230,718 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$24,923 ",$0 ,"$280,864 ",$0 ,$0 ,$0 
2020 Apr 04 12:00:00 AM,"$1,522,733 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$133 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,522,600 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 06 12:00:00 AM,"$12,054,681 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$10,371,000 ",$0 ,$0 ,$0 ,"$17,720 ","$1,365,894 ","$11,800 ","$3,157 ","$20,342 ",$0 ,"$172,763 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$33,501 ","$58,504 ",$0 ,$0 ,$0 
2020 Apr 07 12:00:00 AM,"$981,728 ",$0 ,"$39,980 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$174,797 ",$0 ,"$122,000 ",$0 ,"$44,082 ","$31,620 ","$23,978 ",$0 ,$0 ,"$39,992 ",$0 ,"$359,220 ",$0 ,"$18,880 ",$0 ,$0 ,$0 ,$0 ,$0 ,$780 ,$0 ,$0 ,$0 ,$0 ,"$31,840 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$57,220 ","$37,339 ",$0 ,$0 ,$0 
2020 Apr 08 12:00:00 AM,"$49,012,095 ",$0 ,"$99,120 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$46,370,358 ",$0 ,"$5,305 ","$22,545 ","$385,105 ",$0 ,"$20,299 ",$0 ,"$2,099 ",$0 ,$0 ,"$10,462 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$5,277 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$47,122 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,044,403 ",$0 ,$0 ,$0 
2020 Apr 09 12:00:00 AM,"$2,502,106 ","$30,260 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,497,100 ",$540 ,"$8,500 ",$0 ,"$273,978 ","$6,057 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$11,339 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,210 ",$0 ,$0 ,$0 ,$0 ,"$662,119 ",$0 ,"$7,278 ",$0 ,$0 ,$0 ,"$2,940 ",$0 ,$0 ,$0 ,$785 ,$0 ,$0 ,$0 
2020 Apr 10 12:00:00 AM,"$2,610,212 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,832,076 ",$0 ,$0 ,"$64,622 ","$36,524 ","$268,541 ",$0 ,$0 ,"$2,454 ",$0 ,$0 ,$0 ,$0 ,"$18,200 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$367,150 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$20,645 ",$0 ,$0 ,$0 
2020 Apr 11 12:00:00 AM,"$560,052 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$557,960 ",$0 ,$0 ,$0 ,"$2,092 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 12 12:00:00 AM,"$1,840 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,840 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 13 12:00:00 AM,"$5,370,562 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,378,000 ",$0 ,"$2,153,855 ",$0 ,"$42,654 ",$0 ,"$38,800 ",$0 ,"$25,444 ",$0 ,$0 ,"$1,830 ",$0 ,$0 ,"$1,599,000 ",$0 ,$0 ,$0 ,$0 ,$281 ,$0 ,"$1,720 ",$0 ,$0 ,"$127,360 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,618 ",$0 ,$0 ,$0 
2020 Apr 14 12:00:00 AM,"$467,018 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$257,548 ",$0 ,$0 ,$0 ,"$111,044 ","$1,022 ","$33,245 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$39,336 ",$0 ,$0 ,$0 ,$0 ,$0 ,$760 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$24,063 ",$0 ,$0 ,$0 
2020 Apr 15 12:00:00 AM,"$2,743,726 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,506,300 ",$0 ,$0 ,$0 ,"$108,290 ","$7,488 ",$0 ,$0 ,"$96,310 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$25,338 ",$0 ,$0 ,$0 
2020 Apr 16 12:00:00 AM,"$9,620,990 ",$0 ,$0 ,"$6,349 ",$0 ,"$1,400 ",$0 ,$0 ,$0 ,"$3,376,174 ",$0 ,$0 ,$0 ,"$89,595 ",$0 ,"$5,967 ",$0 ,"$13,601 ",$0 ,"$5,187,936 ","$9,600 ",$0 ,$0 ,"$902,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$27,868 ",$0 ,$0 ,$0 
2020 Apr 17 12:00:00 AM,"$503,537 ",$0 ,"$10,512 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$350,220 ",$0 ,$0 ,$0 ,$0 ,"$47,706 ",$0 ,$0 ,$0 ,"$3,499 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$72,196 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$19,404 ",$0 ,$0 ,$0 
2020 Apr 18 12:00:00 AM,"$1,890,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,890,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 19 12:00:00 AM,"$523,250 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$523,250 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 20 12:00:00 AM,"$1,546,794 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,375,000 ",$0 ,"$110,900 ",$0 ,"$28,864 ","$5,436 ","$24,959 ",$0 ,"$1,635 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 21 12:00:00 AM,"$6,291,960 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$4,746,963 ",$0 ,$0 ,$0 ,"$59,109 ","$7,339 ","$8,345 ",$0 ,"$533,075 ",$0 ,$0 ,"$5,445 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$72,226 ",$507 ,"$25,442 ","$2,299 ",$0 ,$0 ,"$831,210 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
2020 Apr 22 12:00:00 AM,"$12,784,506 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$10,168,883 ",$0 ,$0 ,$0 ,"$49,826 ","$210,815 ","$18,500 ",$0 ,$0 ,$0 ,"$614,936 ","$19,470 ",$0 ,$0 ,"$1,668,600 ",$0 ,$0 ,$0 ,"$13,181 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$325 ,$0 ,$0 ,$0 ,"$19,970 ",$0 ,$0 ,$0 
